# USB Nova (v1.2.0)
DEFAULTDELAY 20

# It is not clear why, but I don't manage to make the loop's working in the main script, or, perhaps, it's due to the import?
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt
IMPORT main_loop.txt

